title,location,price,price_per_sqm,url,bedrooms,floor_area,land_area,name,latitude,longitude,address,facilities,Access for the disabled,Air conditioning,Alarm,Balcony,Built-in kitchen,Built-in wardrobe,Car park,Children's area,Cistern,Concierge,Electricity,Elevator,Equipped kitchen,Garden,Grill,Guardhouse,Gym,Heating,Hot Tub,Internet,Library,Natural gas,Office,Panoramic view,Patio,Roof garden,Sauna,Security,Swimming pool,Tennis court,Terrace,Utility room,Video cable,Water,floor,bathrooms
,"Quezon City, Metro Manila","₱ 77,330,000","(₱ 154,660 / m2)",https://www.dotproperty.com.ph/ads/5-bedroom-commercial-for-sale-in-del-monte-metro-manila_6dd2c050a5b3-afb0-1832-035c-0ed98089,5,500 m2,814 m2,"5 Bedroom Commercial for sale in Del Monte, Metro Manila",14.64038665,121.0163774,"PETRON Roosevelt Avenue-Del Monte Avenue, Roosevelt Avenue corner Del Monte Street, Del Monte, Quezon City, Metro Manila, National Capital Region, PHL",['Car park'],0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5
,"Quezon City, Metro Manila","₱ 58,000,000","(₱ 61,053 / m2)",https://www.dotproperty.com.ph/2-bedroom-house-for-sale-in-quezon-city-metro-manila_6102111,18,950 m2,408 m2,"18 Bedroom Commercial for sale in Fairview, Metro Manila",14.7021785,121.0682102,"Fairview, Novaliches, Lungsod Quezon, Kalakhang Maynila, Pilipinas","['Air conditioning', 'Security', 'Car park', 'Concierge', 'Access for the disabled', 'Grill', 'Cistern']",1,1,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,18
,"Quezon City, Metro Manila","₱ 14,980,000","(₱ 293,725 / m2)",https://www.dotproperty.com.ph/ads/commercial-for-sale-in-bagumbayan-metro-manila_69c7bf9bd234-9cc0-b222-afb6-cc186089,,51 m2,,"Commercial for sale in Bagumbayan, Metro Manila",14.6050191,121.0810428,"DREAM TOWER NUVO DISTRICT &lt; Behind Aspire &gt;, Calle Industria, Brgy. Bagumbayan, Lungsod Quezon, Kalakhang Maynila, Pilipinas","['Swimming pool', 'Air conditioning', 'Gym', 'Security', 'Garden', ""Children's area"", 'Access for the disabled', 'Cistern']",1,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,,1
,"Quezon City, Metro Manila","₱ 135,000,000",,https://www.dotproperty.com.ph/ads/commercial-for-sale-in-pansol-metro-manila_34680f0019a4-f2f0-2cb5-5228-8085f1f6,,,"1,000 m2","Commercial for sale in Pansol, Metro Manila",14.6515439,121.0800647,"Pansol, Lungsod Quezon, Kalakhang Maynila, Pilipinas","['Swimming pool', 'Security', 'Car park', 'Garden', 'Tennis court', ""Children's area"", 'Concierge', 'Access for the disabled', 'Cistern']",1,0,0,0,0,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,,
,"Quezon City, Metro Manila","₱ 32,500,000","(₱ 246,212 / m2)",https://www.dotproperty.com.ph/ads/commercial-for-sale-in-e-rodriguez-metro-manila-near-lrt-2-araneta-center-cubao_7006b776b801-1e70-bb88-fe74-9278c7bb,,132 m2,310 m2,"Commercial for sale in E. Rodriguez, Metro Manila near LRT-2 Araneta Center-Cubao",14.6260573,121.051879,"Imperial, Lungsod Quezon, Kalakhang Maynila, Pilipinas","['Car park', 'Garden']",0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
,"Quezon City, Metro Manila","₱ 550,000,000",,https://www.dotproperty.com.ph/ads/commercial-for-sale-in-commonwealth-metro-manila_f0759c9dd1a0-0f4e-cb88-19ce-9876f2f2,,,"3,259 m2","Commercial for sale in Commonwealth, Metro Manila",14.69390143,121.09065412,"Apolonio Samson, Balintawak, Quezon City, Kalakhang Maynila, Pilipinas","['Swimming pool', 'Air conditioning', 'Gym', 'Security', 'Car park', 'Garden', 'Tennis court', ""Children's area"", 'Concierge', 'Library', 'Access for the disabled', 'Grill', 'Cistern']",1,1,0,0,0,0,1,1,1,1,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,,
,"Quezon City, Metro Manila","₱ 60,000,000",,https://www.dotproperty.com.ph/ads/4-bedroom-commercial-for-sale-in-teachers-village-east-metro-manila_afb41b98c04f-077e-bb88-6701-9c543718,4,,400 m2,"4 Bedroom Commercial for sale in Teachers Village East, Metro Manila",14.6465858,121.0585594,"Maginhawa, Diliman, Lungsod Quezon, Kalakhang Maynila, Pilipinas",['Car park'],0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,3
,"Quezon City, Metro Manila","₱ 30,500,000","(₱ 67,778 / m2)",https://www.dotproperty.com.ph/ads/4-bedroom-commercial-for-sale-in-amihan-metro-manila-near-lrt-2-katipunan_3fa795b2c922-fe3e-2535-4bcb-f6752f73,4,450 m2,352.2 m2,"4 Bedroom Commercial for sale in Amihan, Metro Manila near LRT-2 Katipunan",14.6308596,121.0701573,"157 Molave, Project 3, Lungsod Quezon, Kalakhang Maynila, Pilipinas",[],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,6
,"Quezon City, Metro Manila","₱ 40,000,000","(₱ 66,667 / m2)",https://www.dotproperty.com.ph/ads/commercial-for-sale-in-balingasa-metro-manila-near-lrt-1-balintawak_3eae1ac2f7a4-613e-0665-b423-6388341b,,600 m2,120 m2,"Commercial for sale in Balingasa, Metro Manila near LRT-1 Balintawak",14.6531026,121.000537,"A. Bonifacio, Lungsod Quezon, Kalakhang Maynila, Pilipinas",[],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,4
,"Quezon City, Metro Manila","₱ 100,000,000","(₱ 83,403 / m2)",https://www.dotproperty.com.ph/ads/22-bedroom-commercial-for-sale-in-socorro-metro-manila-near-mrt-3-santolan_1632b15f5055-5d5f-e005-51f4-34698670,22,"1,199 m2",441 m2,"22 Bedroom Commercial for sale in Socorro, Metro Manila near MRT-3 Santolan",14.614608,121.0584694,"11th Avenue, Cubao, Lungsod Quezon, Kalakhang Maynila, Pilipinas","['Air conditioning', 'Security', 'Car park']",0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,22
,"Quezon City, Metro Manila","₱ 20,000,000","(₱ 99,502 / m2)",https://www.dotproperty.com.ph/ads/2-bedroom-commercial-for-sale-in-valencia-metro-manila-near-lrt-2-gilmore_c7b8360925b4-bfde-b332-640a-f7e37089,2,201 m2,67 m2,"2 Bedroom Commercial for sale in Valencia, Metro Manila near LRT-2 Gilmore",14.6092573,121.0373654,"Granada Street, Lungsod Quezon, Kalakhang Maynila, Pilipinas","['Car park', 'Access for the disabled', 'Cistern']",1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2
,"Quezon City, Metro Manila","₱ 22,200,000","(₱ 58,575 / m2)",https://www.dotproperty.com.ph/ads/4-bedroom-commercial-for-sale-in-kaunlaran-metro-manila-near-mrt-3-araneta-center-cubao_2150f638e64c-1bfe-1f85-109d-53ef30ea,4,379 m2,,"4 Bedroom Commercial for sale in Kaunlaran, Metro Manila near MRT-3 Araneta Center-Cubao",14.6206536,121.0480948,"Aurora Boulevard, Lungsod Quezon, Kalakhang Maynila, Pilipinas",[],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4
,"Quezon City, Metro Manila","₱ 500,000,000","(₱ 91,075 / m2)",https://www.dotproperty.com.ph/office-for-sale-in-pasong-tamo-metro-manila_9511558,,"5,490 m2",,"Commercial for sale in Pasong Tamo, Metro Manila",14.6760413,121.0437003,"Quezon City, Kalakhang Maynila, Pilipinas",[],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
,"Quezon City, Metro Manila","₱ 500,000,000","(₱ 91,075 / m2)",https://www.dotproperty.com.ph/office-for-sale-in-laging-handa-metro-manila-near-mrt-3-kamuning_9224950,,"5,490 m2",,"Commercial for sale in Laging Handa, Metro Manila near MRT-3 Kamuning",14.6327758,121.0348918,"Tomas Morato Avenue, Diliman, Lungsod Quezon, Kalakhang Maynila, Pilipinas",[],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
,"Quezon City, Metro Manila","₱ 400,000",(₱ 222 / m2),https://www.dotproperty.com.ph/ads/3-bedroom-commercial-for-sale-or-rent-in-bagumbayan-metro-manila_c6c05bd4b361-2dd0-2ea8-3c7c-9e1607c1,3,"1,800 m2",417 m2,"3 Bedroom Commercial for Sale or Rent in Bagumbayan, Metro Manila",14.609093,121.076566,"183 E . Rodriguez Jr. Ave, Bagumbayan, Lungsod Quezon, Kalakhang Maynila, Pilipinas","['Swimming pool', 'Air conditioning', 'Gym', 'Security', 'Car park', 'Garden', ""Children's area"", 'Concierge', 'Library', 'Access for the disabled', 'Grill']",1,1,0,0,0,0,1,1,0,1,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,3,3
,"Quezon City, Metro Manila","₱ 215,000,000",,https://www.dotproperty.com.ph/commercial-for-sale-in-pasong-tamo-metro-manila_8970742,,,"1,075.5 m2","Commercial for sale in Pasong Tamo, Metro Manila",14.6760413,121.0437003,"Quezon City, Kalakhang Maynila, Pilipinas","['Air conditioning', 'Security', 'Car park', 'Garden', ""Children's area"", 'Access for the disabled']",1,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,
,"Quezon City, Metro Manila","₱ 175,000,000","(₱ 116,667 / m2)",https://www.dotproperty.com.ph/ads/10-bedroom-commercial-for-sale-in-apolonio-samson-metro-manila-near-lrt-1-balintawak_c37aa6866e4f-647e-cda5-7d4a-5250c895,10,"1,500 m2",734 m2,"10 Bedroom Commercial for sale in Apolonio Samson, Metro Manila near LRT-1 Balintawak",14.6573787,121.0066278,"EDSA, Balintawak, Lungsod Quezon, Kalakhang Maynila, Pilipinas","['Security', 'Car park', 'Grill', 'Cistern']",0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,10
,"Quezon City, Metro Manila","₱ 375,000,000",,https://www.dotproperty.com.ph/land-for-sale-in-fairview-metro-manila_8483351,1,,"1,500 m2","1 Bedroom Commercial for sale in Commonwealth, Metro Manila",14.69670294,121.08223032,"397 Tabigo, New Era, Quezon City, Second District NCR, National Capital Region, PHL",[],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
,"Quezon City, Metro Manila","₱ 4,500,000","(₱ 206,138 / m2)",https://www.dotproperty.com.ph/ads/commercial-for-sale-in-loyola-heights-metro-manila_3352e14af954-5a0e-9555-260f-33c40ee6,,21.83 m2,,"Commercial for sale in Loyola Heights, Metro Manila",14.6420673,121.0744041,"Vista Pointe by Vista Residences | Condo in Katipunan, Brgy, B. Gonzales, Lungsod Quezon, Kalakhang Maynila, Pilipinas",[],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,1
,"Quezon City, Metro Manila","₱ 150,000,000",,https://www.dotproperty.com.ph/ads/5-bedroom-commercial-for-sale-in-tatalon-metro-manila_25bf0cea7c4d-d371-af32-1c2e-49976089,5,,"1,233.5 m2","5 Bedroom Commercial for sale in Tatalon, Metro Manila",14.6275931,121.0155004,"23 ROTC Hunters, Lungsod Quezon, Kalakhang Maynila, Pilipinas",[],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,5
,"Quezon City, Metro Manila","₱ 35,000,000","(₱ 83,333 / m2)",https://www.dotproperty.com.ph/ads/3-bedroom-commercial-for-sale-in-pasong-tamo-metro-manila_1eb57f80555a-e401-c552-18ec-a4197089,3,420 m2,190 m2,"3 Bedroom Commercial for sale in Pasong Tamo, Metro Manila",14.6760413,121.0437003,"Quezon City, Kalakhang Maynila, Pilipinas","['Air conditioning', 'Car park']",0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
,"Quezon City, Metro Manila","₱ 58,000,000","(₱ 258,929 / m2)",https://www.dotproperty.com.ph/ads/commercial-for-sale-in-south-triangle-metro-manila-near-mrt-3-quezon-avenue_39085d48e098-6830-6aa2-5c67-2a048089,,224 m2,,"Commercial for sale in South Triangle, Metro Manila near MRT-3 Quezon Avenue",14.640352,121.031491,"Quezon Avenue, Diliman, Lungsod Quezon, Kalakhang Maynila, Pilipinas",['Air conditioning'],0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
,"Quezon City, Metro Manila","₱ 600,000,000","(₱ 104,913 / m2)",https://www.dotproperty.com.ph/ads/commercial-for-sale-in-south-triangle-metro-manila-near-mrt-3-quezon-avenue_ffb92ec8d40b-a971-b9c2-d683-c3e39089,,"5,719 m2","1,194 m2","Commercial for sale in South Triangle, Metro Manila near MRT-3 Quezon Avenue",14.6368332,121.0357941,"Scout Borromeo Street, Diliman, Lungsod Quezon, Kalakhang Maynila, Pilipinas",['Car park'],0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
,"Quezon City, Metro Manila","₱ 600,000,000","(₱ 104,913 / m2)",https://www.dotproperty.com.ph/ads/20-bedroom-commercial-for-sale-in-sacred-heart-metro-manila-near-mrt-3-kamuning_72b7c3656826-508e-0002-f224-aac97089,20,"5,719 m2","1,194 m2","20 Bedroom Commercial for sale in Sacred Heart, Metro Manila near MRT-3 Kamuning",14.6316736,121.0346578,"Tomas Morato, Tomas Morato Avenue, Diliman, Lungsod Quezon, Kalakhang Maynila, Pilipinas","['Swimming pool', 'Air conditioning', 'Gym', 'Security', 'Car park', 'Garden', 'Tennis court', ""Children's area"", 'Concierge', 'Library', 'Access for the disabled', 'Grill', 'Cistern']",1,1,0,0,0,0,1,1,1,1,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,8,15
,"Quezon City, Metro Manila","₱ 76,000,000","(₱ 156,834 / m2)",https://www.dotproperty.com.ph/ads/3-bedroom-commercial-for-sale-in-socorro-metro-manila-near-lrt-2-araneta-center-cubao_969859024aab-edde-3aa2-746e-c7dc7089,3,484.59 m2,150 m2,"3 Bedroom Commercial for sale in Socorro, Metro Manila near LRT-2 Araneta Center-Cubao",14.6192831,121.0577149,"Cubao, Quezon City, Kalakhang Maynila, Pilipinas",['Security'],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4,4
,"Quezon City, Metro Manila","₱ 77,330,000","(₱ 154,660 / m2)",https://www.dotproperty.com.ph/ads/5-bedroom-commercial-for-sale-in-del-monte-metro-manila_6dd2c050a5b3-afb0-1832-035c-0ed98089,5,500 m2,814 m2,"5 Bedroom Commercial for sale in Del Monte, Metro Manila",14.64038665,121.0163774,"PETRON Roosevelt Avenue-Del Monte Avenue, Roosevelt Avenue corner Del Monte Street, Del Monte, Quezon City, Metro Manila, National Capital Region, PHL",['Car park'],0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5
,"Quezon City, Metro Manila","₱ 58,000,000","(₱ 61,053 / m2)",https://www.dotproperty.com.ph/2-bedroom-house-for-sale-in-quezon-city-metro-manila_6102111,18,950 m2,408 m2,"18 Bedroom Commercial for sale in Fairview, Metro Manila",14.7021785,121.0682102,"Fairview, Novaliches, Lungsod Quezon, Kalakhang Maynila, Pilipinas","['Air conditioning', 'Security', 'Car park', 'Concierge', 'Access for the disabled', 'Grill', 'Cistern']",1,1,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,18
,"Quezon City, Metro Manila","₱ 14,980,000","(₱ 293,725 / m2)",https://www.dotproperty.com.ph/ads/commercial-for-sale-in-bagumbayan-metro-manila_69c7bf9bd234-9cc0-b222-afb6-cc186089,,51 m2,,"Commercial for sale in Bagumbayan, Metro Manila",14.6050191,121.0810428,"DREAM TOWER NUVO DISTRICT &lt; Behind Aspire &gt;, Calle Industria, Brgy. Bagumbayan, Lungsod Quezon, Kalakhang Maynila, Pilipinas","['Swimming pool', 'Air conditioning', 'Gym', 'Security', 'Garden', ""Children's area"", 'Access for the disabled', 'Cistern']",1,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,,1
,"Quezon City, Metro Manila","₱ 135,000,000",,https://www.dotproperty.com.ph/ads/commercial-for-sale-in-pansol-metro-manila_34680f0019a4-f2f0-2cb5-5228-8085f1f6,,,"1,000 m2","Commercial for sale in Pansol, Metro Manila",14.6515439,121.0800647,"Pansol, Lungsod Quezon, Kalakhang Maynila, Pilipinas","['Swimming pool', 'Security', 'Car park', 'Garden', 'Tennis court', ""Children's area"", 'Concierge', 'Access for the disabled', 'Cistern']",1,0,0,0,0,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,,
,"Quezon City, Metro Manila","₱ 32,500,000","(₱ 246,212 / m2)",https://www.dotproperty.com.ph/ads/commercial-for-sale-in-e-rodriguez-metro-manila-near-lrt-2-araneta-center-cubao_7006b776b801-1e70-bb88-fe74-9278c7bb,,132 m2,310 m2,"Commercial for sale in E. Rodriguez, Metro Manila near LRT-2 Araneta Center-Cubao",14.6260573,121.051879,"Imperial, Lungsod Quezon, Kalakhang Maynila, Pilipinas","['Car park', 'Garden']",0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
,"Quezon City, Metro Manila","₱ 550,000,000",,https://www.dotproperty.com.ph/ads/commercial-for-sale-in-commonwealth-metro-manila_f0759c9dd1a0-0f4e-cb88-19ce-9876f2f2,,,"3,259 m2","Commercial for sale in Commonwealth, Metro Manila",14.69390143,121.09065412,"Apolonio Samson, Balintawak, Quezon City, Kalakhang Maynila, Pilipinas","['Swimming pool', 'Air conditioning', 'Gym', 'Security', 'Car park', 'Garden', 'Tennis court', ""Children's area"", 'Concierge', 'Library', 'Access for the disabled', 'Grill', 'Cistern']",1,1,0,0,0,0,1,1,1,1,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,,
,"Quezon City, Metro Manila","₱ 60,000,000",,https://www.dotproperty.com.ph/ads/4-bedroom-commercial-for-sale-in-teachers-village-east-metro-manila_afb41b98c04f-077e-bb88-6701-9c543718,4,,400 m2,"4 Bedroom Commercial for sale in Teachers Village East, Metro Manila",14.6465858,121.0585594,"Maginhawa, Diliman, Lungsod Quezon, Kalakhang Maynila, Pilipinas",['Car park'],0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,3
,"Quezon City, Metro Manila","₱ 30,500,000","(₱ 67,778 / m2)",https://www.dotproperty.com.ph/ads/4-bedroom-commercial-for-sale-in-amihan-metro-manila-near-lrt-2-katipunan_3fa795b2c922-fe3e-2535-4bcb-f6752f73,4,450 m2,352.2 m2,"4 Bedroom Commercial for sale in Amihan, Metro Manila near LRT-2 Katipunan",14.6308596,121.0701573,"157 Molave, Project 3, Lungsod Quezon, Kalakhang Maynila, Pilipinas",[],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,6
,"Quezon City, Metro Manila","₱ 40,000,000","(₱ 66,667 / m2)",https://www.dotproperty.com.ph/ads/commercial-for-sale-in-balingasa-metro-manila-near-lrt-1-balintawak_3eae1ac2f7a4-613e-0665-b423-6388341b,,600 m2,120 m2,"Commercial for sale in Balingasa, Metro Manila near LRT-1 Balintawak",14.6531026,121.000537,"A. Bonifacio, Lungsod Quezon, Kalakhang Maynila, Pilipinas",[],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,4
,"Quezon City, Metro Manila","₱ 100,000,000","(₱ 83,403 / m2)",https://www.dotproperty.com.ph/ads/22-bedroom-commercial-for-sale-in-socorro-metro-manila-near-mrt-3-santolan_1632b15f5055-5d5f-e005-51f4-34698670,22,"1,199 m2",441 m2,"22 Bedroom Commercial for sale in Socorro, Metro Manila near MRT-3 Santolan",14.614608,121.0584694,"11th Avenue, Cubao, Lungsod Quezon, Kalakhang Maynila, Pilipinas","['Air conditioning', 'Security', 'Car park']",0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,22
,"Quezon City, Metro Manila","₱ 20,000,000","(₱ 99,502 / m2)",https://www.dotproperty.com.ph/ads/2-bedroom-commercial-for-sale-in-valencia-metro-manila-near-lrt-2-gilmore_c7b8360925b4-bfde-b332-640a-f7e37089,2,201 m2,67 m2,"2 Bedroom Commercial for sale in Valencia, Metro Manila near LRT-2 Gilmore",14.6092573,121.0373654,"Granada Street, Lungsod Quezon, Kalakhang Maynila, Pilipinas","['Car park', 'Access for the disabled', 'Cistern']",1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2
,"Quezon City, Metro Manila","₱ 22,200,000","(₱ 58,575 / m2)",https://www.dotproperty.com.ph/ads/4-bedroom-commercial-for-sale-in-kaunlaran-metro-manila-near-mrt-3-araneta-center-cubao_2150f638e64c-1bfe-1f85-109d-53ef30ea,4,379 m2,,"4 Bedroom Commercial for sale in Kaunlaran, Metro Manila near MRT-3 Araneta Center-Cubao",14.6206536,121.0480948,"Aurora Boulevard, Lungsod Quezon, Kalakhang Maynila, Pilipinas",[],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4
,"Quezon City, Metro Manila","₱ 500,000,000","(₱ 91,075 / m2)",https://www.dotproperty.com.ph/office-for-sale-in-pasong-tamo-metro-manila_9511558,,"5,490 m2",,"Commercial for sale in Pasong Tamo, Metro Manila",14.6760413,121.0437003,"Quezon City, Kalakhang Maynila, Pilipinas",[],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
,"Quezon City, Metro Manila","₱ 500,000,000","(₱ 91,075 / m2)",https://www.dotproperty.com.ph/office-for-sale-in-laging-handa-metro-manila-near-mrt-3-kamuning_9224950,,"5,490 m2",,"Commercial for sale in Laging Handa, Metro Manila near MRT-3 Kamuning",14.6327758,121.0348918,"Tomas Morato Avenue, Diliman, Lungsod Quezon, Kalakhang Maynila, Pilipinas",[],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
,"Quezon City, Metro Manila","₱ 400,000",(₱ 222 / m2),https://www.dotproperty.com.ph/ads/3-bedroom-commercial-for-sale-or-rent-in-bagumbayan-metro-manila_c6c05bd4b361-2dd0-2ea8-3c7c-9e1607c1,3,"1,800 m2",417 m2,"3 Bedroom Commercial for Sale or Rent in Bagumbayan, Metro Manila",14.609093,121.076566,"183 E . Rodriguez Jr. Ave, Bagumbayan, Lungsod Quezon, Kalakhang Maynila, Pilipinas","['Swimming pool', 'Air conditioning', 'Gym', 'Security', 'Car park', 'Garden', ""Children's area"", 'Concierge', 'Library', 'Access for the disabled', 'Grill']",1,1,0,0,0,0,1,1,0,1,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,3,3
,"Quezon City, Metro Manila","₱ 215,000,000",,https://www.dotproperty.com.ph/commercial-for-sale-in-pasong-tamo-metro-manila_8970742,,,"1,075.5 m2","Commercial for sale in Pasong Tamo, Metro Manila",14.6760413,121.0437003,"Quezon City, Kalakhang Maynila, Pilipinas","['Air conditioning', 'Security', 'Car park', 'Garden', ""Children's area"", 'Access for the disabled']",1,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,
,"Quezon City, Metro Manila","₱ 175,000,000","(₱ 116,667 / m2)",https://www.dotproperty.com.ph/ads/10-bedroom-commercial-for-sale-in-apolonio-samson-metro-manila-near-lrt-1-balintawak_c37aa6866e4f-647e-cda5-7d4a-5250c895,10,"1,500 m2",734 m2,"10 Bedroom Commercial for sale in Apolonio Samson, Metro Manila near LRT-1 Balintawak",14.6573787,121.0066278,"EDSA, Balintawak, Lungsod Quezon, Kalakhang Maynila, Pilipinas","['Security', 'Car park', 'Grill', 'Cistern']",0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,10
,"Quezon City, Metro Manila","₱ 375,000,000",,https://www.dotproperty.com.ph/land-for-sale-in-fairview-metro-manila_8483351,1,,"1,500 m2","1 Bedroom Commercial for sale in Commonwealth, Metro Manila",14.69670294,121.08223032,"397 Tabigo, New Era, Quezon City, Second District NCR, National Capital Region, PHL",[],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
,"Quezon City, Metro Manila","₱ 4,500,000","(₱ 206,138 / m2)",https://www.dotproperty.com.ph/ads/commercial-for-sale-in-loyola-heights-metro-manila_3352e14af954-5a0e-9555-260f-33c40ee6,,21.83 m2,,"Commercial for sale in Loyola Heights, Metro Manila",14.6420673,121.0744041,"Vista Pointe by Vista Residences | Condo in Katipunan, Brgy, B. Gonzales, Lungsod Quezon, Kalakhang Maynila, Pilipinas",[],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,1
,"Quezon City, Metro Manila","₱ 150,000,000",,https://www.dotproperty.com.ph/ads/5-bedroom-commercial-for-sale-in-tatalon-metro-manila_25bf0cea7c4d-d371-af32-1c2e-49976089,5,,"1,233.5 m2","5 Bedroom Commercial for sale in Tatalon, Metro Manila",14.6275931,121.0155004,"23 ROTC Hunters, Lungsod Quezon, Kalakhang Maynila, Pilipinas",[],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,5
